(('thank', 'VB'), 'dobj', ('lot', 'NN'))
(('protect', 'VBP'), 'nsubj', ('he', 'PRP'))
(('protect', 'VBP'), 'dobj', ('himself', 'PRP'))
******
(('hurt', 'VBP'), 'nsubj', ('he', 'PRP'))
(('hurt', 'VBP'), 'dobj', ('himself', 'PRP'))
******
(('hurt', 'VBP'), 'nsubj', ('she', 'PRP'))
(('hurt', 'VBP'), 'dobj', ('herself', 'PRP'))
******
(('come', 'VB'), 'nsubj', ('better', 'JJR'))
(('come', 'VB'), 'aux', ('will', 'MD'))
******
(('see', 'VB'), 'dobj', ('section', 'NN'))
(('section', 'NN'), 'amod', ('next', 'JJ'))
******
(('lamp', 'VBZ'), 'nsubj', ('three', 'CD'))
(('three', 'CD'), 'det', ('the', 'DT'))
******
(('follow', 'VB'), 'compound:prt', ('up', 'RP'))
(('follow', 'VB'), 'conj', ('etc', 'FW'))
******
(('melt', 'VB'), 'dep', ('tomato', 'NN'))
(('tomato', 'NN'), 'det', ('a', 'DT'))
******
(('field', 'NN'), 'compound', ('visit', 'NN'))
(('field', 'NN'), 'compound', ('gold', 'NN'))
(('field', 'NN'), 'appos', ('?', 'NNP'))
******
(('kill', 'VB'), 'discourse', ('(', 'UH'))
(('kill', 'VB'), 'compound:prt', ('in', 'RP'))
(('kill', 'VB'), 'dobj', ('action', 'NN'))
******
(('folk', 'VB'), 'dobj', ('style', 'NN'))
(('style', 'NN'), 'compound', ('song', 'NN'))
******
(('(', 'VBD'), 'nsubj', ('song', 'NN'))
(('song', 'NN'), 'nummod', ('two', 'CD'))
(('(', 'VBD'), 'discourse', ('no', 'UH'))
******
(('organ', 'VBZ'), 'nsubj', ('wave', 'NN'))
(('wave', 'NN'), 'det', ('the', 'DT'))
******
(('me', 'PRP'), 'cc', ('or', 'CC'))
(('me', 'PRP'), 'conj', ('yourself', 'PRP'))
******
(('class', 'NN'), 'dep', ('local', 'JJ'))
(('local', 'JJ'), 'dep', ('gender', 'RB'))
******
(('case', 'NN'), 'dep', ('most', 'JJS'))
(('most', 'JJS'), 'case', ('in', 'IN'))
******
(('night', 'NN'), 'det', ('all', 'DT'))
(('night', 'NN'), 'dep', ('long', 'RB'))
******
(('album', 'NN'), 'case', ('from', 'IN'))
(('album', 'NN'), 'det', ('these', 'DT'))
******
(('winter', 'VBZ'), 'advmod', ('short', 'RB'))
(('winter', 'VBZ'), 'advmod', ('in', 'RB'))
******
(('even', 'RB'), 'dep', ('that', 'RB'))
(('that', 'RB'), 'advmod', ('late', 'RB'))
******
(('sound', 'VB'), 'dobj', ('same', 'JJ'))
(('same', 'JJ'), 'det', ('the', 'DT'))
******
(('see', 'VB'), 'dobj', ('layer', 'NN'))
(('layer', 'NN'), 'compound', ('sodium', 'NN'))
******
(('rain', 'VB'), 'nsubj', ('it', 'PRP'))
(('rain', 'VB'), 'neg', ('never', 'RB'))
******
(('unit', 'NN'), 'dep', ('race', 'NN'))
(('race', 'NN'), 'det', ('all', 'DT'))
******
(('finish', 'VBP'), 'nsubj', ('they', 'PRP'))
(('finish', 'VBP'), 'xcomp', ('second', 'JJ'))
******
(('mount', 'VBP'), 'nsubj', ('tension', 'NN'))
(('tension', 'NN'), 'det', ('the', 'DT'))
******
(('run', 'VBP'), 'nsubj', ('she', 'PRP'))
(('run', 'VBP'), 'compound:prt', ('off', 'RP'))
******
(('see', 'VB'), 'dobj', ('and', 'NNP'))
(('and', 'NNP'), 'det', ('the', 'DT'))
******
(('begin', 'VB'), 'dobj', ('train', 'NN'))
(('train', 'NN'), 'compound', ('weight', 'NN'))
******
(('love', 'VBP'), 'nsubj', ('he', 'PRP'))
(('love', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('live', 'VBP'), 'nsubj', ('he', 'PRP'))
(('live', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('hello', 'NN'), 'det', ('the', 'DT'))
(('hello', 'NN'), 'amod', ('first', 'JJ'))
******
(('follow', 'VBP'), 'nsubj', ('the', 'DT'))
(('follow', 'VBP'), 'nmod:tmod', ('year', 'NN'))
******
(('disappear', 'VBP'), 'expl', ('there', 'EX'))
(('disappear', 'VBP'), 'neg', ('not', 'RB'))
******
(('storm', 'VB'), 'nsubj', ('he', 'PRP'))
(('storm', 'VB'), 'compound:prt', ('out', 'RP'))
******
(('have', 'VBP'), 'nsubj', ('they', 'PRP'))
(('have', 'VBP'), 'dobj', ('fire', 'NN'))
******
(('take', 'VBP'), 'nsubj', ('they', 'PRP'))
(('take', 'VBP'), 'xcomp', ('walk', 'VB'))
******
(('love', 'VBP'), 'nsubj', ('sick', 'JJ'))
(('sick', 'JJ'), 'acl', ('of', 'IN'))
******
(('govern', 'VB'), 'dobj', ('press', 'NN'))
(('press', 'NN'), 'amod', ('central', 'JJ'))
******
(('ruin', 'VBP'), 'nsubj', ('it', 'PRP'))
(('ruin', 'VBP'), 'dobj', ('me', 'PRP'))
******
(('love', 'VBP'), 'cc', ('and', 'CC'))
(('love', 'VBP'), 'nsubj', ('toxic', 'JJ'))
******
(('call', 'VB'), 'dobj', ('wife', 'NN'))
(('wife', 'NN'), 'nmod:poss', ('my', 'PRP$'))
******
(('assert', 'VBP'), 'advmod', (';', 'RB'))
(('assert', 'VBP'), 'nsubj', ('he', 'PRP'))
(('assert', 'VBP'), 'dobj', ('"', 'NN'))
(('"', 'NN'), 'det', ('that', 'DT'))
******
(('the', 'NN'), 'dep', ('when', 'WRB'))
(('the', 'NN'), 'advmod', ('no', 'RB'))
******
(('word', 'VB'), 'compound:prt', ('for', 'RP'))
(('word', 'VB'), 'dobj', ('word', 'NN'))
******
(('architect', 'NN'), 'case', ('for', 'IN'))
(('architect', 'NN'), 'det', ('the', 'DT'))
******
(('guess', 'VB'), 'cc', ('and', 'CC'))
(('guess', 'VB'), 'dobj', ('what', 'WP'))
******
(('import', 'NN'), 'case', ('of', 'IN'))
(('import', 'NN'), 'amod', ('equal', 'JJ'))
******
(('person', 'NN'), 'nmod', ('subject', 'NN'))
(('subject', 'NN'), 'case', ('of', 'IN'))
******
(('no', 'RB'), 'det', ('the', 'DT'))
(('no', 'RB'), 'advmod', ('real', 'RB'))
******
(('contrast', 'VB'), 'advcl', ('valid', 'JJ'))
(('valid', 'JJ'), 'case', ('with', 'IN'))
******
(('honor', 'VB'), 'nsubj', ('he', 'PRP'))
(('honor', 'VB'), 'dobj', ('me', 'PRP'))
******
(('will', 'MD'), 'cc', ('but', 'CC'))
(('will', 'MD'), 'nsubj', ('you', 'PRP'))
******
(('in', 'IN'), 'dep', ('pool', 'NN'))
(('pool', 'NN'), 'appos', ('a', 'SYM'))
******
(('no', 'RB'), 'nmod:npmod', ('letter', 'NN'))
(('letter', 'NN'), 'det', ('the', 'DT'))
******
(('bench', 'NN'), 'case', ('on', 'IN'))
(('bench', 'NN'), 'det', ('the', 'DT'))
******
(('all', 'DT'), 'nmod', ('them', 'PRP'))
(('them', 'PRP'), 'case', ('to', 'TO'))
******
(('matter', 'NN'), 'case', ('for', 'IN'))
(('matter', 'NN'), 'amod', ('civic', 'JJ'))
******
(('look', 'VBP'), 'cc', ('and', 'CC'))
(('look', 'VBP'), 'nsubj', ('hi', 'NNP'))
******
(('govern', 'VBP'), 'nsubj', ('nation', 'NN'))
(('nation', 'NN'), 'det', ('the', 'DT'))
******
(('leader', 'NN'), 'case', ('to', 'TO'))
(('leader', 'NN'), 'det', ('the', 'DT'))
******
(('not', 'RB'), 'dep', ('best', 'JJS'))
(('best', 'JJS'), 'det', ('the', 'DT'))
******
(('travel', 'VBP'), 'nsubj', ('he', 'PRP'))
(('travel', 'VBP'), 'advmod', ('often', 'RB'))
******
(('ride', 'VB'), 'aux', ('can', 'MD'))
(('ride', 'VB'), 'nsubj', ('you', 'PRP'))
******
(('game', 'NN'), 'case', ('in', 'IN'))
(('game', 'NN'), 'nummod', ('eight', 'CD'))
******
(('hi', 'VBZ'), 'nsubj', ('till', 'NNP'))
(('hi', 'VBZ'), 'dobj', ('death', 'NN'))
******
(('and', 'VB'), 'dobj', ('touchdown', 'NN'))
(('touchdown', 'NN'), 'nummod', ('seven', 'CD'))
******
(('and', 'VB'), 'dobj', ('touchdown', 'NN'))
(('touchdown', 'NN'), 'det', ('a', 'DT'))
******
(('bake', 'VBP'), 'nsubj', ('who', 'WP'))
(('bake', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('like', 'VB'), 'aux', ('do', 'VB'))
(('like', 'VB'), 'neg', ("n't", 'RB'))
******
(('sea', 'NN'), 'dep', ('better', 'RB'))
(('sea', 'NN'), 'det', ('the', 'DT'))
******
(('time', 'NN'), 'cc', ('and', 'CC'))
(('time', 'NN'), 'dep', ('what', 'WP'))
******
(('!', 'VBZ'), 'nsubj', ('sign', 'NN'))
(('sign', 'NN'), 'det', ('the', 'DT'))
(('sign', 'NN'), 'compound', ('stop', 'NN'))
******
(('!', 'VBZ'), 'nsubj', ('sign', 'NN'))
(('sign', 'NN'), 'det', ('the', 'DT'))
(('sign', 'NN'), 'compound', ('stop', 'NN'))
******
(('!', 'VBZ'), 'dep', ('stop', 'NN'))
(('stop', 'NN'), 'det', ('the', 'DT'))
(('!', 'VBZ'), 'advmod', ('sign', 'WRB'))
(('!', 'VBZ'), 'nsubj', ('!', 'NNP'))
******
(('queen', 'NN'), 'cc', ('but', 'CC'))
(('queen', 'NN'), 'dep', ('which', 'WDT'))
******
(('exist', 'VBP'), 'advmod', ('/', 'RB'))
(('exist', 'VBP'), 'nsubj', ('book', 'NN'))
(('book', 'NN'), 'det', ('a', 'DT'))
******
(('let', 'VB'), 'ccomp', ('know', 'VBP'))
(('know', 'VBP'), 'nsubj', ('him', 'PRP'))
******
(('sound', 'VB'), 'nsubj', ('it', 'PRP'))
(('sound', 'VB'), 'xcomp', ('great', 'JJ'))
******
(('yeah', 'NN'), 'discourse', ('player', 'UH'))
(('player', 'UH'), 'dep', ('shout', 'UH'))
******
(('line', 'NN'), 'case', ('after', 'IN'))
(('line', 'NN'), 'det', ('both', 'DT'))
******
(('prove', 'VBP'), 'nsubj', ('it', 'PRP'))
(('prove', 'VBP'), 'dobj', ('success', 'NN'))
******
(('get', 'VBP'), 'nsubj', ('he', 'PRP'))
(('get', 'VBP'), 'dobj', ('tire', 'NN'))
******
(('naval', 'VBZ'), 'nsubj', ('us', 'PRP'))
(('naval', 'VBZ'), 'dobj', ('weapon', 'NN'))
******
(('not', 'RB'), 'discourse', ('no', 'UH'))
(('not', 'RB'), 'dep', ('that', 'DT'))
******
(('warn', 'VB'), 'dobj', ('fighter', 'NN'))
(('fighter', 'NN'), 'det', ('the', 'DT'))
******
(('sixth', 'NN'), 'det', ('a', 'DT'))
(('sixth', 'NN'), 'appos', ('no', 'RB'))
******
(('see', 'VB'), 'dobj', ('section', 'NN'))
(('see', 'VB'), 'advmod', ('below', 'RB'))
******
(('page', 'NN'), 'case', ('on', 'IN'))
(('page', 'NN'), 'det', ('the', 'DT'))
******
(('state', 'VBP'), 'nsubj', ('unit', 'NN'))
(('unit', 'NN'), 'det', ('the', 'DT'))
******
(('perform', 'VB'), 'advmod', ('just', 'RB'))
(('perform', 'VB'), 'dobj', ('base', 'NN'))
******
(('flip', 'VB'), 'nsubj', ('switch', 'NN'))
(('switch', 'NN'), 'det', ('the', 'DT'))
******
(('oh', 'VB'), 'nsubj', ('my', 'PRP$'))
(('oh', 'VB'), 'dobj', ('my', 'PRP$'))
******
(('panic', 'NN'), 'amod', ('full', 'JJ'))
(('panic', 'NN'), 'compound', ('metal', 'NN'))
******
(('skill', 'VB'), 'neg', ('not', 'RB'))
(('skill', 'VB'), 'dobj', ('leader', 'NN'))
******
(('south', 'NN'), 'case', ('to', 'TO'))
(('south', 'NN'), 'det', ('the', 'DT'))
******
(('level', 'VB'), 'cc', ('and', 'CC'))
(('level', 'VB'), 'conj', ('equip', 'VB'))
******
(('hold', 'VBP'), 'nsubj', ('lab', 'NN'))
(('hold', 'VBP'), 'dobj', ('cell', 'NN'))
******
(('accept', 'VBP'), 'nsubj', ('he', 'PRP'))
(('accept', 'VBP'), 'advmod', ('anyway', 'RB'))
******
(('sit', 'VB'), 'ccomp', ('stretch', 'VB'))
(('stretch', 'VB'), 'nsubj', ('he', 'PRP'))
******
(('stop', 'NN'), 'det', ('a', 'DT'))
(('stop', 'NN'), 'amod', ('full', 'JJ'))
(('stop', 'NN'), 'appos', ('.', 'NNP'))
******
(('mark', 'NN'), 'det', ('a', 'DT'))
(('mark', 'NN'), 'compound', ('question', 'NN'))
(('mark', 'NN'), 'appos', ('?', 'NNP'))
******
(('professor', 'VBZ'), 'nsubj', ('the', 'DT'))
(('the', 'DT'), 'advmod', ('shout', 'RB'))
******
(('follow', 'VBP'), 'nsubj', ('tour', 'NN'))
(('tour', 'NN'), 'compound', ('nation', 'NN'))
******
(('six', 'CD'), 'dep', ('year', 'NN'))
(('year', 'NN'), 'dep', ('later', 'RB'))
******
(('play', 'VB'), 'nsubj', ('he', 'PRP'))
(('play', 'VB'), 'aux', ('could', 'MD'))
******
(('day', 'NN'), 'case', ('on', 'IN'))
(('day', 'NN'), 'det', ('that', 'WDT'))
******
(('happen', 'VBP'), 'nsubj', ('what', 'WP'))
(('happen', 'VBP'), 'advmod', ('there', 'RB'))
******
(('pass', 'VBP'), 'nsubj', ('time', 'NN'))
(('time', 'NN'), 'amod', ('more', 'JJR'))
******
(('journal', 'NN'), 'nmod', ('document', 'NN'))
(('document', 'NN'), 'case', ('of', 'IN'))
******
(('gain', 'VB'), 'dobj', ('line', 'NN'))
(('line', 'NN'), 'det', ('the', 'DT'))
******
(('take', 'VB'), 'dobj', ('third', 'JJ'))
(('third', 'JJ'), 'det', ('the', 'DT'))
******
(('ten', 'CD'), 'case', ('for', 'IN'))
(('ten', 'CD'), 'dep', ('year', 'NN'))
******
(('photograph', 'NN'), 'det', ('the', 'DT'))
(('photograph', 'NN'), 'amod', ('last', 'JJ'))
******
(('text', 'NN'), 'case', ('in', 'IN'))
(('text', 'NN'), 'det', ('a', 'DT'))
******
(('knock', 'VB'), 'dobj', ('it', 'PRP'))
(('knock', 'VB'), 'compound:prt', ('off', 'RP'))
******
(('not', 'RB'), 'dep', ('day', 'NN'))
(('day', 'NN'), 'det', ('these', 'DT'))
******
(('hole', 'VBP'), 'nsubj', ('bullet', 'NN'))
(('bullet', 'NN'), 'compound', ('style', 'NN'))
******
(('death', 'NN'), 'dep', ('more', 'JJR'))
(('more', 'JJR'), 'neg', ('no', 'RB'))
******
((')', 'NNP'), 'appos', ('part', 'NN'))
(('part', 'NN'), 'cc', ('and', 'CC'))
(('part', 'NN'), 'conj', ('moment', 'NN'))
******
(('southeast', 'NN'), 'case', ('in', 'IN'))
(('southeast', 'NN'), 'det', ('the', 'DT'))
******
(('do', 'VB'), 'advmod', ('just', 'RB'))
(('do', 'VB'), 'dobj', ('it', 'PRP'))
******
(('detail', 'NN'), 'acl', ('below', 'RB'))
(('below', 'RB'), 'case', ('in', 'IN'))
******
(('what', 'WP'), 'nmod', ('gentleman', 'NN'))
(('gentleman', 'NN'), 'dep', ('a', 'FW'))
******
(('no', 'RB'), 'nmod:npmod', ('law', 'NN'))
(('law', 'NN'), 'det', ('the', 'DT'))
******
(('and', 'VB'), 'dobj', ('touchdown', 'NN'))
(('touchdown', 'NN'), 'nummod', ('three', 'CD'))
******
(('now', 'RB'), 'cc', ('but', 'CC'))
(('now', 'RB'), 'advmod', ('old', 'JJ'))
******
(('past', 'NN'), 'det', ('the', 'DT'))
(('past', 'NN'), 'amod', ('recent', 'JJ'))
******
(('day', 'NN'), 'case', ('on', 'IN'))
(('day', 'NN'), 'amod', ('other', 'JJ'))
******
(('brave', 'VB'), 'dobj', ('weather', 'NN'))
(('weather', 'NN'), 'amod', ('bad', 'JJ'))
******
(('companion', 'NN'), 'cc', ('and', 'CC'))
(('companion', 'NN'), 'conj', ('other', 'JJ'))
******
(('"', 'VB'), 'cc', ('and', 'CC'))
(('"', 'VB'), 'conj', ('who', 'VB'))
(('who', 'VB'), 'dobj', ('she', 'PRP'))
******
(('explain', 'VBP'), 'nsubj', ('wood', 'NN'))
(('explain', 'VBP'), 'dobj', ('all', 'DT'))
******
(('left', 'VBD'), 'nsubj', ('window', 'NN'))
(('window', 'NN'), 'amod', ('second', 'JJ'))
******
(('traffic', 'VBZ'), 'nsubj', ('the', 'DT'))
(('the', 'DT'), 'advmod', ('even', 'RB'))
******
(('loop', 'NN'), 'dep', ('along', 'RB'))
(('loop', 'NN'), 'det', ('the', 'DT'))
******
(('after', 'IN'), 'xcomp', ('that', 'DT'))
(('that', 'DT'), 'dep', ('no', 'RB'))
(('no', 'RB'), 'acl', ('!', 'VBN'))
******
(('cast', 'VBD'), 'nsubj', ('the', 'DT'))
(('cast', 'VBD'), 'dobj', ('system', 'NN'))
******
(('end', 'VBP'), 'nsubj', ('fight', 'NN'))
(('fight', 'NN'), 'det', ('the', 'DT'))
******
(('do', 'VB'), 'dobj', ('it', 'PRP'))
(('do', 'VB'), 'advmod', ('again', 'RB'))
******
(('film', 'NN'), 'cc', ('and', 'CC'))
(('film', 'NN'), 'conj', ('film', 'NN'))
******
(('fail', 'VBP'), 'nsubj', ('bill', 'NN'))
(('bill', 'NN'), 'det', ('both', 'DT'))
******
(('station', 'NN'), 'dep', ('to', 'TO'))
(('station', 'NN'), 'amod', ('local', 'JJ'))
******
(('recommend', 'VBP'), 'nsubj', ('he', 'PRP'))
(('recommend', 'VBP'), 'dobj', ('steel', 'NN'))
******
(('live', 'VB'), 'advmod', ('long', 'RB'))
(('live', 'VB'), 'dobj', ('cholesterol', 'NN'))
******
(('die', 'VBP'), 'advmod', ('till', 'RB'))
(('die', 'VBP'), 'nsubj', ('you', 'PRP'))
******
(('press', 'VBP'), 'nsubj', ('mountain', 'NN'))
(('mountain', 'NN'), 'amod', ('black', 'JJ'))
******
(('drown', 'VB'), 'aux', ('do', 'VB'))
(('drown', 'VB'), 'advmod', ('fish', 'RB'))
(('drown', 'VB'), 'xcomp', (')', 'JJ'))
((')', 'JJ'), 'dep', ('?', 'NNP'))
******
(('have', 'VB'), 'cc', ('and', 'CC'))
(('have', 'VB'), 'dep', ('etc', 'VB'))
******
(('ha', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ha', 'VBP'), 'dobj', ('idea', 'NN'))
******
(('test', 'VBP'), 'nsubj', ('one', 'PRP'))
(('test', 'VBP'), 'advmod', ('off', 'RB'))
******
(('take', 'VBP'), 'nsubj', ('farmer', 'NN'))
(('take', 'VBP'), 'dobj', ('flight', 'NN'))
******
(('draw', 'NN'), 'case', ('in', 'IN'))
(('draw', 'NN'), 'compound', ('tube', 'NN'))
******
(('month', 'NN'), 'advmod', ('later', 'RB'))
(('month', 'NN'), 'det', ('that', 'DT'))
******
(('close', 'VBP'), 'nsubj', ('novel', 'NN'))
(('novel', 'NN'), 'det', ('the', 'DT'))
******
(('come', 'VB'), 'nmod', ('view', 'NN'))
(('view', 'NN'), 'case', ('into', 'IN'))
******
(('he', 'PRP'), 'dep', ('comment', 'NN'))
(('comment', 'NN'), 'dep', ('now', 'RB'))
******
(('show', 'VBP'), 'cc', ('and', 'CC'))
(('show', 'VBP'), 'nsubj', ('pet', 'NN'))
******
(('talk', 'VB'), 'cc', ('and', 'CC'))
(('talk', 'VB'), 'dobj', ('head', 'NN'))
******
(('see', 'VB'), 'advmod', ('also', 'RB'))
(('see', 'VB'), 'dep', ('pan', 'VB'))
******
(('finish', 'VBP'), 'advmod', ('when', 'WRB'))
(('finish', 'VBP'), 'nsubj', ('they', 'PRP'))
******
(('edit', 'VBZ'), 'nsubj', ('us', 'PRP'))
(('us', 'PRP'), 'advmod', ('first', 'RB'))
******
(('man', 'NN'), 'compound', ('you', 'NN'))
(('man', 'NN'), 'compound', ('poor', 'NN'))
******
(('open', 'VB'), 'dobj', ('cage', 'NN'))
(('cage', 'NN'), 'det', ('the', 'DT'))
******
(('then', 'RB'), 'nmod', ('all', 'DT'))
(('all', 'DT'), 'case', ('for', 'IN'))
******
(('succeed', 'VBP'), 'nsubj', ('some', 'DT'))
(('succeed', 'VBP'), 'aux', ('have', 'VBP'))
******
(('will', 'MD'), 'nsubj', ('it', 'PRP'))
(('will', 'MD'), 'neg', ('not', 'RB'))
******
(('live', 'VBP'), 'nsubj', ('we', 'PRP'))
(('live', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('bit', 'VBD'), 'nsubj', ('he', 'PRP'))
(('bit', 'VBD'), 'dobj', ('me', 'PRP'))
******
(('unit', 'NN'), 'nmod', ('no', 'RB'))
(('no', 'RB'), 'case', ('of', 'IN'))
******
(('bring', 'VB'), 'iobj', ('me', 'PRP'))
(('bring', 'VB'), 'dobj', ('one', 'CD'))
******
(('start', 'VBP'), 'nsubj', ('or', 'CC'))
(('start', 'VBP'), 'dobj', ('cook', 'NN'))
******
(('friend', 'NN'), 'case', ('kill', 'IN'))
(('friend', 'NN'), 'nmod:poss', ('your', 'PRP$'))
******
(('not', 'RB'), 'nmod', ('all', 'DT'))
(('all', 'DT'), 'case', ('at', 'IN'))
******
(('throw', 'VB'), 'dobj', ('it', 'PRP'))
(('throw', 'VB'), 'advmod', ('away', 'RB'))
******
(('version', 'NN'), 'amod', ('see', 'JJ'))
(('version', 'NN'), 'amod', ('also', 'JJ'))
******
(('control', 'VBP'), 'nsubj', ('it', 'PRP'))
(('control', 'VBP'), 'dobj', ('us', 'PRP'))
******
(('talk', 'VB'), 'nmod', ('guilt', 'NN'))
(('guilt', 'NN'), 'case', ('about', 'IN'))
******
(('prove', 'VBP'), 'dep', ('so', 'IN'))
(('prove', 'VBP'), 'nsubj', ('it', 'PRP'))
******
(('burst', 'VBP'), 'nsubj', ('he', 'PRP'))
(('burst', 'VBP'), 'compound:prt', ('out', 'RP'))
******
(('track', 'NN'), 'dep', ('fun', 'NN'))
(('fun', 'NN'), 'compound', ('list', 'NN'))
******
(('follow', 'VBP'), 'nsubj', ('he', 'PRP'))
(('follow', 'VBP'), 'dobj', ('no', 'RB'))
******
(('check', 'VB'), 'dobj', ('it', 'PRP'))
(('check', 'VB'), 'compound:prt', ('out', 'RP'))
******
(('film', 'NN'), 'amod', ('hi', 'JJ'))
(('film', 'NN'), 'dep', ('goal', 'NN'))
******
(('need', 'VB'), 'dobj', ('list', 'NN'))
(('list', 'NN'), 'amod', ('other', 'JJ'))
******
(('control', 'NN'), 'det', ('the', 'DT'))
(('control', 'NN'), 'amod', ('sexual', 'JJ'))
******
(('success', 'VBZ'), 'nsubj', ('love', 'NN'))
(('love', 'NN'), 'appos', ('freedom', 'NN'))
******
(('lie', 'VB'), 'nmod', ('truth', 'NN'))
(('truth', 'NN'), 'case', ('like', 'IN'))
******
(('as', 'IN'), 'acl:relcl', ('cite', 'VBP'))
(('cite', 'VBP'), 'nmod', ('by', 'IN'))
******
(('cite', 'VBP'), 'mark', ('as', 'IN'))
(('cite', 'VBP'), 'nmod', ('by', 'IN'))
******
(('at', 'IN'), 'appos', ('text', 'NN'))
(('text', 'NN'), 'amod', ('plain', 'JJ'))
******
(('say', 'VB'), 'nsubj', ('he', 'PRP'))
(('say', 'VB'), 'aux', ('would', 'MD'))
******
(('text', 'VB'), 'cc', ('and', 'CC'))
(('text', 'VB'), 'conj', ('monument', 'VB'))
******
(('link', 'NN'), 'case', ('with', 'IN'))
(('link', 'NN'), 'amod', ('similar', 'JJ'))
******
(('drama', 'NN'), 'dep', ('specialist', 'NN'))
(('specialist', 'NN'), 'compound', ('book', 'NN'))
******
(('stadium', 'NN'), 'case', ('at', 'IN'))
(('stadium', 'NN'), 'nmod:poss', ('their', 'PRP$'))
******
(('river', 'VBZ'), 'nsubj', ('fever', 'NN'))
(('fever', 'NN'), 'det', ('the', 'DT'))
******
(('say', 'VBP'), 'nsubj', ('we', 'PRP'))
(('say', 'VBP'), 'dep', ('die', 'FW'))
******
(('design', 'VB'), 'cc', ('and', 'CC'))
(('design', 'VB'), 'dobj', ('it', 'PRP'))
******
(('spread', 'VBD'), 'nsubj', ('news', 'NN'))
(('news', 'NN'), 'det', ('the', 'DT'))
******
(('answer', 'VB'), 'nsubj', ('son', 'NN'))
(('answer', 'VB'), 'dobj', ('me', 'PRP'))
******
(('face', 'VBP'), 'nsubj', ('she', 'PRP'))
(('face', 'VBP'), 'dobj', ('no', 'RB'))
******
(('star', 'NN'), 'amod', ('broken', 'VBN'))
(('star', 'NN'), 'dep', ('product', 'NN'))
******
(('trail', 'VBP'), 'nsubj', ('tour', 'NN'))
(('trail', 'VBP'), 'xcomp', ('open', 'JJ'))
******
(('contain', 'VBP'), 'nsubj', ('park', 'NN'))
(('park', 'NN'), 'det', ('the', 'DT'))
******
(('trust', 'VBP'), 'nsubj', ('we', 'PRP'))
(('trust', 'VBP'), 'advmod', ('well', 'RB'))
******
(('milk', 'VB'), 'nsubj', ('bean', 'NN'))
(('bean', 'NN'), 'compound', ('wing', 'NN'))
******
(('close', 'VBP'), 'nsubj', ('station', 'NN'))
(('station', 'NN'), 'compound', ('earth', 'NN'))
******
(('rich', 'JJ'), 'nmod', ('song', 'NN'))
(('song', 'NN'), 'case', ('of', 'IN'))
******
(('hear', 'VBP'), 'nsubj', ('he', 'PRP'))
(('hear', 'VBP'), 'dobj', ('you', 'PRP'))
******
(('chairman', 'NN'), 'det', ('the', 'DT'))
(('chairman', 'NN'), 'amod', ('first', 'JJ'))
******
(('oil', 'NN'), 'cc', ('and', 'CC'))
(('oil', 'NN'), 'conj', ('water', 'NN'))
******
(('rough', 'JJ'), 'cc', ('but', 'CC'))
(('rough', 'JJ'), 'advmod', ('fast', 'RB'))
******
(('be', 'VB'), 'expl', ('there', 'EX'))
(('be', 'VB'), 'xcomp', ('light', 'JJ'))
******
(('doubt', 'NN'), 'case', ('without', 'IN'))
(('doubt', 'NN'), 'det', ('a', 'DT'))
******
(('show', 'VB'), 'xcomp', ('one', 'PRP'))
(('one', 'PRP'), 'nsubj', ('me', 'PRP'))
******
(('yellow', 'VBZ'), 'nsubj', ('brilliant', 'JJ'))
(('yellow', 'VBZ'), 'xcomp', ('green', 'JJ'))
******
(('know', 'VBP'), 'nsubj', ('he', 'PRP'))
(('know', 'VBP'), 'advmod', ('better', 'RBR'))
******
(('see', 'VB'), 'dobj', ('order', 'NN'))
(('order', 'NN'), 'amod', ('superior', 'JJ'))
******
(('brain', 'VBZ'), 'nsubj', ('great', 'JJ'))
(('great', 'JJ'), 'det', ('the', 'DT'))
******
(('eat', 'VB'), 'dobj', ('cake', 'NN'))
(('cake', 'NN'), 'det', ('some', 'DT'))
******
(('come', 'VB'), 'nmod', ('here', 'RB'))
(('here', 'RB'), 'case', ('over', 'IN'))
******
(('star', 'NN'), 'det', ('the', 'DT'))
(('star', 'NN'), 'amod', ('pole', 'JJ'))
******
(('play', 'VBP'), 'nsubj', ('he', 'PRP'))
(('play', 'VBP'), 'dobj', ('center', 'NN'))
******
(('true', 'VBZ'), 'advmod', ('too', 'RB'))
(('true', 'VBZ'), 'dobj', ('novel', 'NN'))
******
(('dealer', 'NN'), 'det', ('the', 'DT'))
(('dealer', 'NN'), 'amod', ('plain', 'JJ'))
******
(('no', 'RB'), 'nmod:npmod', ('(', 'NNS'))
(('(', 'NNS'), 'det', ('the', 'DT'))
(('(', 'NNS'), 'amod', ('fourth', 'JJ'))
******
(('and', 'CC'), 'nmod', ('whom', 'WP'))
(('whom', 'WP'), 'case', ('for', 'IN'))
******
(('beat', 'VBD'), 'nmod', ('by', 'IN'))
(('beat', 'VBD'), 'nsubj', ('no', 'RB'))
******
(('year', 'NN'), 'case', ('of', 'IN'))
(('year', 'NN'), 'det', ('that', 'DT'))
******
(('work', 'VBP'), 'nsubj', ('sex', 'NN'))
