(('result', 'VBP'), 'advmod', ('so', 'RB'))
******
(('prove', 'VBP'), 'nsubj', ('shot', 'NN'))
(('shot', 'NN'), 'det', ('the', 'DT'))
(('shot', 'NN'), 'amod', ('first', 'JJ'))
(('prove', 'VBP'), 'xcomp', ('fatal', 'JJ'))
(('fatal', 'JJ'), 'mark', ('to', 'TO'))
(('fatal', 'JJ'), 'cop', ('be', 'VB'))
******
(('see', 'VB'), 'cc', ('but', 'CC'))
(('see', 'VB'), 'advmod', ('below', 'RB'))
(('see', 'VB'), 'nmod', ('catalog', 'NN'))
(('catalog', 'NN'), 'case', ('under', 'IN'))
(('catalog', 'NN'), 'det', ('the', 'DT'))
(('catalog', 'NN'), 'compound', ('star', 'NN'))
******
(('do', 'VBP'), 'advmod', ('also', 'RB'))
(('do', 'VBP'), 'nsubj', ('all', 'DT'))
(('do', 'VBP'), 'ccomp', ('support', 'VB'))
(('support', 'VB'), 'nsubj', ('command', 'NN'))
(('support', 'VB'), 'advmod', ('now', 'RB'))
(('support', 'VB'), 'dobj', ('/', 'NN'))
(('/', 'NN'), 'det', ('the', 'DT'))
******
(('help', 'VBP'), 'nsubj', ('it', 'PRP'))
(('help', 'VBP'), 'xcomp', ('get', 'VB'))
(('get', 'VB'), 'dobj', ('me', 'PRP'))
(('get', 'VB'), 'compound:prt', ('back', 'RP'))
(('get', 'VB'), 'nmod', ('track', 'NN'))
(('track', 'NN'), 'case', ('on', 'IN'))
******
(('show', 'VBP'), 'nsubj', ('data', 'NNS'))
(('data', 'NNS'), 'det', ('the', 'DT'))
(('show', 'VBP'), 'dobj', ('trend', 'NN'))
(('trend', 'NN'), 'amod', ('similar', 'JJ'))
(('trend', 'NN'), 'nmod', ('male', 'NN'))
(('male', 'NN'), 'case', ('for', 'IN'))
******
(('then', 'RB'), 'nmod', ('ideal', 'NN'))
(('ideal', 'NN'), 'case', ('for', 'IN'))
(('ideal', 'NN'), 'det', ('some', 'DT'))
(('ideal', 'NN'), 'amod', ('prime', 'JJ'))
(('ideal', 'NN'), 'acl', ('a', 'SYM'))
(('a', 'SYM'), 'case', ('in', 'IN'))
******
(('like', 'VBP'), 'nsubj', ('band', 'NN'))
(('band', 'NN'), 'det', ('the', 'DT'))
(('like', 'VBP'), 'dobj', ('sound', 'NN'))
(('sound', 'NN'), 'det', ('the', 'DT'))
(('sound', 'NN'), 'compound', ('result', 'NN'))
(('sound', 'NN'), 'amod', ('new', 'JJ'))
******
(('recruit', 'VBZ'), 'nsubj', ('brother', 'NN'))
(('brother', 'NN'), 'det', ('the', 'DT'))
(('recruit', 'VBZ'), 'advmod', ('later', 'RB'))
(('recruit', 'VBZ'), 'dobj', ('musician', 'NN'))
(('musician', 'NN'), 'det', ('some', 'DT'))
(('musician', 'NN'), 'compound', ('studio', 'NN'))
******
(('complain', 'VBP'), 'nsubj', ('he', 'PRP'))
(('complain', 'VBP'), 'advmod', ('also', 'RB'))
(('complain', 'VBP'), 'nmod', ('system', 'NN'))
(('system', 'NN'), 'case', ('about', 'IN'))
(('system', 'NN'), 'det', ('the', 'DT'))
(('system', 'NN'), 'compound', ('camera', 'NN'))
******
(('maintain', 'VB'), 'mark', ('to', 'TO'))
(('maintain', 'VB'), 'dobj', ('standard', 'NN'))
(('standard', 'NN'), 'det', ('a', 'DT'))
(('standard', 'NN'), 'amod', ('certain', 'JJ'))
(('standard', 'NN'), 'nmod', ('live', 'JJ'))
(('live', 'JJ'), 'case', ('of', 'IN'))
******
(('ride', 'VBP'), 'dep', ('final', 'JJ'))
(('ride', 'VBP'), 'nsubj', ('she', 'PRP'))
(('ride', 'VBP'), 'advmod', ('back', 'RB'))
(('ride', 'VBP'), 'cc', ('and', 'CC'))
(('ride', 'VBP'), 'conj', ('warn', 'VBP'))
(('warn', 'VBP'), 'dobj', ('him', 'PRP'))
******
(('chase', 'VB'), 'nsubj', ('we', 'PRP'))
(('chase', 'VB'), 'dobj', ('them', 'PRP'))
(('chase', 'VB'), 'cc', ('and', 'CC'))
(('chase', 'VB'), 'conj', ('beat', 'VB'))
(('beat', 'VB'), 'dobj', ('them', 'PRP'))
(('beat', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('offer', 'VBP'), 'nsubj', ('airport', 'NN'))
(('airport', 'NN'), 'det', ('the', 'DT'))
(('offer', 'VBP'), 'dobj', ('flight', 'NN'))
(('offer', 'VBP'), 'nmod', ('rapid', 'JJ'))
(('rapid', 'JJ'), 'case', ('to', 'TO'))
(('rapid', 'JJ'), 'amod', ('grand', 'JJ'))
******
(('come', 'VBP'), 'nsubj', ('ski', 'NN'))
(('ski', 'NN'), 'det', ('the', 'DT'))
(('ski', 'NN'), 'compound', ('name', 'NN'))
(('ski', 'NN'), 'amod', ('big', 'JJ'))
(('come', 'VBP'), 'nmod', ('a', 'NNP'))
(('a', 'NNP'), 'case', ('from', 'IN'))
******
(('ha', 'VBP'), 'nsubj', ('it', 'PRP'))
(('ha', 'VBP'), 'advmod', ('also', 'RB'))
(('ha', 'VBP'), 'dobj', ('field', 'NN'))
(('field', 'NN'), 'det', ('a', 'DT'))
(('field', 'NN'), 'amod', ('few', 'JJ'))
(('field', 'NN'), 'compound', ('soccer', 'NN'))
******
(('desert', 'VB'), 'nmod', ('night', 'NN'))
(('night', 'NN'), 'case', ('after', 'IN'))
(('night', 'NN'), 'nummod', ('two', 'CD'))
(('desert', 'VB'), 'nsubj', ('he', 'PRP'))
(('desert', 'VB'), 'advmod', ('then', 'RB'))
(('desert', 'VB'), 'dobj', ('her', 'PRP'))
******
(('evil', 'JJ'), 'advcl', ('make', 'VB'))
(('make', 'VB'), 'mark', ('by', 'IN'))
(('make', 'VB'), 'dobj', ('deal', 'NN'))
(('deal', 'NN'), 'det', ('a', 'DT'))
(('make', 'VB'), 'nmod', ('power', 'NN'))
(('power', 'NN'), 'case', ('with', 'IN'))
******
(('die', 'VBP'), 'nsubj', ('rock', 'NN'))
(('rock', 'NN'), 'det', ('the', 'DT'))
(('die', 'VBP'), 'advmod', ('down', 'RB'))
(('down', 'RB'), 'cc', ('and', 'CC'))
(('down', 'RB'), 'conj', ('then', 'RB'))
(('die', 'VBP'), 'dep', ('stop', 'VB'))
******
(('have', 'VB'), 'nsubj', ('he', 'PRP'))
(('have', 'VB'), 'aux', ('may', 'MD'))
(('have', 'VB'), 'iobj', ('fabric', 'NN'))
(('have', 'VB'), 'dobj', ('some', 'DT'))
(('have', 'VB'), 'nmod', ('public', 'NN'))
(('public', 'NN'), 'case', ('for', 'IN'))
******
(('play', 'VBP'), 'advmod', ('again', 'RB'))
(('play', 'VBP'), 'nsubj', ('he', 'PRP'))
(('play', 'VBP'), 'xcomp', ('second', 'JJ'))
(('play', 'VBP'), 'nmod', ('father', 'NN'))
(('father', 'NN'), 'case', ('under', 'IN'))
(('father', 'NN'), 'amod', ('hi', 'JJ'))
******
(('tend', 'VBP'), 'nsubj', ('they', 'PRP'))
(('tend', 'VBP'), 'xcomp', ('small', 'JJ'))
(('small', 'JJ'), 'mark', ('to', 'TO'))
(('small', 'JJ'), 'cop', ('be', 'VB'))
(('small', 'JJ'), 'cc', ('and', 'CC'))
(('small', 'JJ'), 'conj', ('afford', 'VB'))
******
(('sink', 'VB'), 'nsubj', ('he', 'PRP'))
(('sink', 'VB'), 'nmod', ('bottom', 'NN'))
(('bottom', 'NN'), 'case', ('to', 'TO'))
(('bottom', 'NN'), 'det', ('the', 'DT'))
(('sink', 'VB'), 'cc', ('and', 'CC'))
(('sink', 'VB'), 'conj', ('drown', 'VB'))
******
(('mere', 'VBG'), 'ccomp', ('let', 'VB'))
(('let', 'VB'), 'nsubj', ('he', 'PRP'))
(('let', 'VB'), 'ccomp', ('learn', 'VB'))
(('learn', 'VB'), 'nsubj', ('me', 'PRP'))
(('learn', 'VB'), 'nmod', ('him', 'PRP'))
(('him', 'PRP'), 'case', ('from', 'IN'))
******
(('fix', 'VB'), 'nsubj', ('rate', 'NN'))
(('rate', 'NN'), 'compound', ('interest', 'NN'))
(('fix', 'VB'), 'aux', ('may', 'MD'))
(('fix', 'VB'), 'aux', ('be', 'VB'))
(('fix', 'VB'), 'cc', ('or', 'CC'))
(('fix', 'VB'), 'conj', ('float', 'VB'))
******
(('say', 'VBP'), 'nsubj', ('she', 'PRP'))
(('say', 'VBP'), 'xcomp', ('room', 'NN'))
(('room', 'NN'), 'nmod', ('more', 'JJR'))
(('more', 'JJR'), 'case', ('for', 'IN'))
(('more', 'JJR'), 'nummod', ('one', 'CD'))
(('more', 'JJR'), 'appos', ('honey', 'NN'))
******
(('ad', 'NN'), 'dep', ('he', 'PRP'))
(('ad', 'NN'), 'dep', ('say', 'VB'))
(('say', 'VB'), 'nsubj', ('you', 'PRP'))
(('say', 'VB'), 'aux', ('may', 'MD'))
(('ad', 'NN'), 'appos', ('right', 'NN'))
(('right', 'NN'), 'det', ('all', 'DT'))
******
(('tour', 'NN'), 'case', ('for', 'IN'))
(('tour', 'NN'), 'det', ('a', 'DT'))
(('tour', 'NN'), 'compound', ('success', 'NN'))
(('tour', 'NN'), 'cc', ('and', 'CC'))
(('tour', 'NN'), 'conj', ('record', 'NN'))
(('record', 'NN'), 'amod', ('more', 'JJR'))
******
(('sound', 'NN'), 'det', ('the', 'DT'))
(('sound', 'NN'), 'amod', ('short', 'JJ'))
(('sound', 'NN'), 'compound', ('a', 'NNP'))
(('sound', 'NN'), 'dep', ('hat', 'NNS'))
(('hat', 'NNS'), 'dep', ('man', 'NN'))
(('hat', 'NNS'), 'conj', ('etc', 'FW'))
******
(('hide', 'VB'), 'cc', ('but', 'CC'))
(('hide', 'VB'), 'aux', ('can', 'MD'))
(('hide', 'VB'), 'nsubj', ('you', 'PRP'))
(('hide', 'VB'), 'dobj', ('thing', 'NN'))
(('hide', 'VB'), 'nmod', ('light', 'NN'))
(('light', 'NN'), 'case', ('from', 'IN'))
******
(('need', 'VBP'), 'nsubj', ('guy', 'NN'))
(('guy', 'NN'), 'det', ('those', 'DT'))
(('need', 'VBP'), 'xcomp', ('kick', 'VBN'))
(('kick', 'VBN'), 'mark', ('to', 'TO'))
(('kick', 'VBN'), 'auxpass', ('be', 'VB'))
(('kick', 'VBN'), 'compound:prt', ('out', 'RP'))
******
(('want', 'VBP'), 'nsubj', ('crew', 'NN'))
(('crew', 'NN'), 'det', ('the', 'DT'))
(('crew', 'NN'), 'amod', ('whole', 'JJ'))
(('want', 'VBP'), 'xcomp', ('meet', 'VB'))
(('meet', 'VB'), 'mark', ('to', 'TO'))
(('meet', 'VB'), 'dobj', ('you', 'PRP'))
******
(('ha', 'VBP'), 'nsubj', ('it', 'PRP'))
(('ha', 'VBP'), 'ccomp', ('cover', 'VB'))
(('cover', 'VB'), 'nsubj', ('tile', 'NN'))
(('tile', 'NN'), 'compound', ('clay', 'NN'))
(('cover', 'VB'), 'dobj', ('roof', 'NN'))
(('roof', 'NN'), 'compound', ('hip', 'NN'))
******
(('ha', 'VBP'), 'nsubj', ('it', 'PRP'))
(('ha', 'VBP'), 'dobj', ('root', 'NN'))
(('root', 'NN'), 'amod', ('deep', 'JJ'))
(('root', 'NN'), 'acl:relcl', ('spread', 'VBD'))
(('spread', 'VBD'), 'nsubj', ('that', 'WDT'))
(('spread', 'VBD'), 'xcomp', ('wide', 'JJ'))
******
(('call', 'VBP'), 'nmod:tmod', ('day', 'NN'))
(('day', 'NN'), 'det', ('these', 'DT'))
(('call', 'VBP'), 'nsubj', ('he', 'PRP'))
(('call', 'VBP'), 'xcomp', ('master', 'NN'))
(('master', 'NN'), 'nsubj', ('himself', 'PRP'))
(('master', 'NN'), 'det', ('the', 'DT'))
******
(('suffer', 'VBP'), 'nsubj', ('some', 'DT'))
(('suffer', 'VBP'), 'ccomp', ('speak', 'VB'))
(('speak', 'VB'), 'aux', ('may', 'MD'))
(('speak', 'VB'), 'neg', ('never', 'RB'))
(('speak', 'VB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('about', 'IN'))
******
(('help', 'VBP'), 'nsubj', ('both', 'DT'))
(('help', 'VBP'), 'dobj', ('growth', 'NN'))
(('growth', 'NN'), 'det', ('the', 'DT'))
(('growth', 'NN'), 'nmod', ('town', 'NN'))
(('town', 'NN'), 'case', ('of', 'IN'))
(('town', 'NN'), 'det', ('a', 'DT'))
******
(('record', 'VB'), 'nmod', ('label', 'NN'))
(('label', 'NN'), 'case', ('on', 'IN'))
(('label', 'NN'), 'amod', ('hi', 'JJ'))
(('label', 'NN'), 'amod', ('own', 'JJ'))
(('record', 'VB'), 'nsubj', ('way', 'NN'))
(('way', 'NN'), 'nummod', ('one', 'CD'))
******
(('remain', 'VBP'), 'nsubj', ('club', 'NN'))
(('club', 'NN'), 'det', ('the', 'DT'))
(('remain', 'VBP'), 'xcomp', ('close', 'JJ'))
(('remain', 'VBP'), 'nmod', ('week', 'NN'))
(('week', 'NN'), 'case', ('for', 'IN'))
(('week', 'NN'), 'det', ('a', 'DT'))
******
(('work', 'VBP'), 'nsubj', ('mother', 'NN'))
(('mother', 'NN'), 'amod', ('hi', 'JJ'))
(('work', 'VBP'), 'nmod', ('store', 'NN'))
(('store', 'NN'), 'case', ('at', 'IN'))
(('store', 'NN'), 'det', ('a', 'DT'))
(('store', 'NN'), 'compound', ('record', 'NN'))
******
(('set', 'VBD'), 'dep', ('so', 'IN'))
(('set', 'VBD'), 'nsubj', ('they', 'PRP'))
(('set', 'VBD'), 'compound:prt', ('out', 'RP'))
(('set', 'VBD'), 'nmod', ('journey', 'NN'))
(('journey', 'NN'), 'case', ('on', 'IN'))
(('journey', 'NN'), 'nmod:poss', ('their', 'PRP$'))
******
(('help', 'VBP'), 'aux', ('can', 'MD'))
(('help', 'VBP'), 'nsubj', ('they', 'PRP'))
(('help', 'VBP'), 'dobj', ('you', 'PRP'))
(('help', 'VBP'), 'cc', ('or', 'CC'))
(('help', 'VBP'), 'conj', ('hurt', 'NN'))
(('hurt', 'NN'), 'dobj', ('you', 'PRP'))
******
(('recommend', 'VBP'), 'nsubj', ('he', 'PRP'))
(('recommend', 'VBP'), 'dobj', ('isolation', 'NN'))
(('isolation', 'NN'), 'nmod', ('state', 'NN'))
(('state', 'NN'), 'case', ('for', 'IN'))
(('state', 'NN'), 'det', ('the', 'DT'))
(('state', 'NN'), 'compound', ('unit', 'NN'))
******
(('wound', 'VB'), 'cc', ('and', 'CC'))
(('wound', 'VB'), 'dobj', ('pilot', 'NN'))
(('pilot', 'NN'), 'det', ('the', 'DT'))
(('wound', 'VB'), 'nmod', ('arm', 'NN'))
(('arm', 'NN'), 'case', ('in', 'IN'))
(('arm', 'NN'), 'det', ('the', 'DT'))
******
(('reflect', 'VBP'), 'nsubj', ('it', 'PRP'))
(('reflect', 'VBP'), 'advmod', ('also', 'RB'))
(('reflect', 'VBP'), 'dobj', ('love', 'NN'))
(('love', 'NN'), 'amod', ('hi', 'JJ'))
(('love', 'NN'), 'nmod', ('sail', 'NN'))
(('sail', 'NN'), 'case', ('of', 'IN'))
******
(('film', 'NN'), 'case', ('from', 'IN'))
(('film', 'NN'), 'det', ('the', 'DT'))
(('film', 'NN'), 'nmod', ('name', 'NN'))
(('name', 'NN'), 'case', ('of', 'IN'))
(('name', 'NN'), 'det', ('the', 'DT'))
(('name', 'NN'), 'amod', ('same', 'JJ'))
******
(('slip', 'VBP'), 'cc', ('and', 'CC'))
(('slip', 'VBP'), 'advmod', ('let', 'RB'))
(('slip', 'VBP'), 'dobj', ('dog', 'NN'))
(('dog', 'NN'), 'det', ('the', 'DT'))
(('dog', 'NN'), 'nmod', ('war', 'NN'))
(('war', 'NN'), 'case', ('of', 'IN'))
******
(('often', 'RB'), 'nmod', ('group', 'NN'))
(('group', 'NN'), 'case', ('in', 'IN'))
(('group', 'NN'), 'nmod', ('three', 'CD'))
(('three', 'CD'), 'case', ('of', 'IN'))
(('three', 'CD'), 'cc', ('or', 'CC'))
(('three', 'CD'), 'conj', ('four', 'CD'))
******
(('appear', 'VBP'), 'nsubj', ('man', 'NN'))
(('man', 'NN'), 'det', ('the', 'DT'))
(('man', 'NN'), 'amod', ('young', 'JJ'))
(('appear', 'VBP'), 'nmod', ('door', 'NN'))
(('door', 'NN'), 'case', ('near', 'IN'))
(('door', 'NN'), 'det', ('the', 'DT'))
******
(('begin', 'VBP'), 'nsubj', ('side', 'NN'))
(('side', 'NN'), 'nummod', ('two', 'CD'))
(('begin', 'VBP'), 'advcl', ('left', 'VBD'))
(('left', 'VBD'), 'advmod', ('where', 'WRB'))
(('left', 'VBD'), 'nsubj', ('it', 'PRP'))
(('left', 'VBD'), 'compound:prt', ('off', 'RP'))
******
(('intend', 'VBP'), 'nsubj', ('he', 'PRP'))
(('intend', 'VBP'), 'xcomp', ('make', 'VB'))
(('make', 'VB'), 'mark', ('to', 'TO'))
(('make', 'VB'), 'dobj', ('version', 'NN'))
(('version', 'NN'), 'discourse', ('hi', 'UH'))
(('version', 'NN'), 'amod', ('own', 'JJ'))
******
(('remain', 'VBP'), 'advmod', ('there', 'RB'))
(('remain', 'VBP'), 'nsubj', ('he', 'PRP'))
(('remain', 'VBP'), 'nmod', ('month', 'NN'))
(('month', 'NN'), 'case', ('for', 'IN'))
(('month', 'NN'), 'det', ('the', 'DT'))
(('month', 'NN'), 'amod', ('follow', 'JJ'))
******
(('design', 'VB'), 'nmod', ('port', 'NN'))
(('port', 'NN'), 'case', ('to', 'TO'))
(('design', 'VB'), 'cc', ('and', 'CC'))
(('design', 'VB'), 'conj', ('market', 'VB'))
(('market', 'VB'), 'dobj', ('game', 'NN'))
(('game', 'NN'), 'det', ('the', 'DT'))
******
(('sure', 'JJ'), 'nsubj', ('you', 'PRP'))
(('sure', 'JJ'), 'aux', ('can', 'MD'))
(('sure', 'JJ'), 'cop', ('be', 'VB'))
(('sure', 'JJ'), 'advmod', ('damn', 'RB'))
(('sure', 'JJ'), 'nmod', ('that', 'DT'))
(('that', 'DT'), 'case', ('of', 'IN'))
******
(('row', 'JJ'), 'nsubj', ('they', 'PRP'))
(('row', 'JJ'), 'aux', ('could', 'MD'))
(('row', 'JJ'), 'cop', ('be', 'VB'))
(('row', 'JJ'), 'cc:preconj', ('both', 'DT'))
(('row', 'JJ'), 'cc', ('and', 'CC'))
(('row', 'JJ'), 'conj', ('sail', 'JJ'))
******
(('get', 'VB'), 'dep', ('basic', 'JJ'))
(('get', 'VB'), 'nsubj', ('you', 'PRP'))
(('get', 'VB'), 'aux', ('could', 'MD'))
(('get', 'VB'), 'compound:prt', ('away', 'RP'))
(('get', 'VB'), 'nmod', ('murder', 'NN'))
(('murder', 'NN'), 'case', ('with', 'IN'))
******
(('set', 'VBD'), 'nsubj', ('fleet', 'NN'))
(('fleet', 'NN'), 'det', ('a', 'DT'))
(('fleet', 'NN'), 'nmod', ('ship', 'NN'))
(('ship', 'NN'), 'case', ('of', 'IN'))
(('ship', 'NN'), 'nummod', ('nine', 'CD'))
(('set', 'VBD'), 'xcomp', ('sail', 'JJ'))
******
(('oral', 'VBN'), 'nsubjpass', ('request', 'NN'))
(('request', 'NN'), 'det', ('the', 'DT'))
(('oral', 'VBN'), 'aux', ('can', 'MD'))
(('oral', 'VBN'), 'auxpass', ('be', 'VB'))
(('oral', 'VBN'), 'cc', ('or', 'CC'))
(('oral', 'VBN'), 'conj', ('written', 'VBN'))
******
(('use', 'VBP'), 'nsubj', ('he', 'PRP'))
(('use', 'VBP'), 'dobj', ('hand', 'NN'))
(('hand', 'NN'), 'amod', ('bare', 'JJ'))
(('hand', 'NN'), 'nmod', ('sound', 'NN'))
(('sound', 'NN'), 'case', ('for', 'IN'))
(('sound', 'NN'), 'amod', ('differ', 'JJ'))
******
(('appear', 'VBP'), 'nsubj', ('he', 'PRP'))
(('appear', 'VBP'), 'advmod', ('also', 'RB'))
(('appear', 'VBP'), 'nmod', ('man', 'NN'))
(('man', 'NN'), 'case', ('in', 'IN'))
(('appear', 'VBP'), 'nmod', ('fire', 'NN'))
(('fire', 'NN'), 'case', ('on', 'IN'))
******
(('distinguish', 'VB'), 'nsubj', ('citizen', 'NN'))
(('citizen', 'NN'), 'det', ('the', 'DT'))
(('distinguish', 'VB'), 'nmod', ('love', 'NN'))
(('love', 'NN'), 'case', ('between', 'IN'))
(('love', 'NN'), 'cc', ('and', 'CC'))
(('love', 'NN'), 'conj', ('sex', 'NN'))
******
(('extend', 'VB'), 'nsubj', ('session', 'NN'))
(('session', 'NN'), 'det', ('a', 'DT'))
(('session', 'NN'), 'amod', ('special', 'JJ'))
(('extend', 'VB'), 'aux', ('can', 'MD'))
(('extend', 'VB'), 'aux', ('be', 'VB'))
(('extend', 'VB'), 'advmod', ('twice', 'RB'))
******
(('ha', 'VBP'), 'nsubj', ('follow', 'NN'))
(('follow', 'NN'), 'det', ('the', 'DT'))
(('ha', 'VBP'), 'advmod', ('still', 'RB'))
(('ha', 'VBP'), 'dobj', ('weight', 'NN'))
(('weight', 'NN'), 'nmod:poss', ('her', 'PRP$'))
(('weight', 'NN'), 'amod', ('own', 'JJ'))
******
(('talk', 'VBP'), 'nsubj', ('three', 'CD'))
(('three', 'CD'), 'det', ('the', 'DT'))
(('three', 'CD'), 'nmod', ('us', 'PRP'))
(('us', 'PRP'), 'case', ('of', 'IN'))
(('talk', 'VBP'), 'dobj', ('bit', 'NN'))
(('bit', 'NN'), 'det', ('a', 'DT'))
******
(('them', 'PRP'), 'nsubj', ('you', 'PRP'))
(('them', 'PRP'), 'aux', ('do', 'VBP'))
(('them', 'PRP'), 'neg', ("n't", 'RB'))
(('them', 'PRP'), 'advmod', ('ever', 'RB'))
(('them', 'PRP'), 'cop', ('be', 'VB'))
(('them', 'PRP'), 'case', ('in', 'IN'))
******
(('tell', 'VB'), 'iobj', ('builder', 'NN'))
(('builder', 'NN'), 'det', ('the', 'DT'))
(('tell', 'VB'), 'dobj', ('number', 'NN'))
(('number', 'NN'), 'det', ('the', 'DT'))
(('number', 'NN'), 'nmod', ('seat', 'NN'))
(('seat', 'NN'), 'case', ('of', 'IN'))
******
(('free', 'VB'), 'nsubj', ('text', 'NN'))
(('text', 'NN'), 'amod', ('full', 'JJ'))
(('free', 'VB'), 'xcomp', ('read', 'VB'))
(('read', 'VB'), 'mark', ('to', 'TO'))
(('read', 'VB'), 'cc', ('and', 'CC'))
(('read', 'VB'), 'conj', ('search', 'VB'))
******
(('return', 'VBP'), 'nsubj', ('giant', 'NN'))
(('giant', 'NN'), 'det', ('the', 'DT'))
(('giant', 'NN'), 'nummod', ('four', 'CD'))
(('return', 'VBP'), 'nmod', ('sleep', 'NN'))
(('sleep', 'NN'), 'case', ('to', 'TO'))
(('sleep', 'NN'), 'nmod:poss', ('their', 'PRP$'))
******
(('proceed', 'VBP'), 'nsubj', ('she', 'PRP'))
(('proceed', 'VBP'), 'advmod', ('then', 'RB'))
(('proceed', 'VBP'), 'xcomp', ('seek', 'VB'))
(('seek', 'VB'), 'mark', ('to', 'TO'))
(('seek', 'VB'), 'dobj', ('cost', 'NN'))
(('cost', 'NN'), 'amod', ('legal', 'JJ'))
******
(('put', 'VBD'), 'ccomp', ('take', 'VB'))
(('take', 'VB'), 'neg', ('not', 'RB'))
(('take', 'VB'), 'dobj', ('it', 'PRP'))
(('take', 'VB'), 'compound:prt', ('off', 'RP'))
(('put', 'VBD'), 'dobj', ('it', 'PRP'))
(('put', 'VBD'), 'nmod', ('on', 'IN'))
******
(('pull', 'VB'), 'advmod', ('just', 'RB'))
(('pull', 'VB'), 'dobj', ('it', 'PRP'))
(('pull', 'VB'), 'compound:prt', ('out', 'RP'))
(('pull', 'VB'), 'cc', ('and', 'CC'))
(('pull', 'VB'), 'conj', ('hit', 'VB'))
(('hit', 'VB'), 'dobj', ('it', 'PRP'))
******
(('make', 'VBP'), 'nsubj', ('what', 'WP'))
(('make', 'VBP'), 'xcomp', ('hard', 'JJ'))
(('hard', 'JJ'), 'nsubj', ('head', 'NN'))
(('head', 'NN'), 'nmod:poss', ('your', 'PRP$'))
(('head', 'NN'), 'amod', ('big', 'JJ'))
(('hard', 'JJ'), 'advmod', ('so', 'RB'))
******
(('shout', 'VB'), 'cc', ('and', 'CC'))
(('shout', 'VB'), 'nsubj', ('song', 'NN'))
(('song', 'NN'), 'det', ('the', 'DT'))
(('song', 'NN'), 'compound', ('swing', 'NN'))
(('shout', 'VB'), 'dobj', ('shout', 'NN'))
(('shout', 'NN'), 'compound', ('brother', 'NN'))
******
(('pitch', 'VB'), 'advmod', ('down', 'RB'))
(('pitch', 'VB'), 'advcl', ('forward', 'RB'))
(('forward', 'RB'), 'case', ('over', 'IN'))
(('forward', 'RB'), 'cc', ('and', 'CC'))
(('pitch', 'VB'), 'nsubj', ('she', 'PRP'))
(('pitch', 'VB'), 'aux', ('would', 'MD'))
******
(('give', 'VB'), 'iobj', ('him', 'PRP'))
(('give', 'VB'), 'dobj', ('job', 'NN'))
(('job', 'NN'), 'det', ('a', 'DT'))
(('give', 'VB'), 'cc', ('and', 'CC'))
(('give', 'VB'), 'conj', ('forget', 'VB'))
(('forget', 'VB'), 'dobj', ('it', 'PRP'))
******
(('know', 'VBP'), 'nsubj', ('he', 'PRP'))
(('know', 'VBP'), 'ccomp', ('say', 'VB'))
(('say', 'VB'), 'dobj', ('what', 'WP'))
(('say', 'VB'), 'nsubj', ('opinion', 'NN'))
(('opinion', 'NN'), 'det', ('the', 'DT'))
(('say', 'VB'), 'aux', ('should', 'MD'))
******
(('exist', 'VBP'), 'nmod', ('command', 'NN'))
(('command', 'NN'), 'case', ('below', 'IN'))
(('command', 'NN'), 'det', ('the', 'DT'))
(('command', 'NN'), 'compound', ('region', 'NN'))
(('exist', 'VBP'), 'expl', ('there', 'EX'))
(('exist', 'VBP'), 'dobj', ('branch', 'NN'))
******
(('book', 'NN'), 'cc', ('and', 'CC'))
(('book', 'NN'), 'conj', ('journal', 'NN'))
******
(('land', 'VB'), 'nsubj', ('she', 'PRP'))
(('land', 'VB'), 'advmod', ('later', 'RB'))
(('land', 'VB'), 'dobj', ('deal', 'NN'))
(('deal', 'NN'), 'nmod:poss', ('her', 'PRP$'))
(('deal', 'NN'), 'amod', ('own', 'JJ'))
(('deal', 'NN'), 'compound', ('record', 'NN'))
******
(('start', 'VBP'), 'nsubj', ('he', 'PRP'))
(('start', 'VBP'), 'dobj', ('band', 'NN'))
(('band', 'NN'), 'det', ('a', 'DT'))
(('start', 'VBP'), 'nmod', ('school', 'NN'))
(('school', 'NN'), 'case', ('after', 'IN'))
(('school', 'NN'), 'amod', ('high', 'JJ'))
******
(('defeat', 'VB'), 'nmod', ('round', 'NN'))
(('round', 'NN'), 'case', ('in', 'IN'))
(('round', 'NN'), 'det', ('the', 'DT'))
(('round', 'NN'), 'amod', ('second', 'JJ'))
(('defeat', 'VB'), 'nsubj', ('she', 'PRP'))
(('defeat', 'VB'), 'dobj', ('no', 'RB'))
******
(('turn', 'VBP'), 'nsubj', ('stick', 'NN'))
(('stick', 'NN'), 'det', ('the', 'DT'))
(('turn', 'VBP'), 'nmod', ('forest', 'NN'))
(('forest', 'NN'), 'case', ('into', 'IN'))
(('forest', 'NN'), 'det', ('a', 'DT'))
(('forest', 'NN'), 'amod', ('great', 'JJ'))
******
(('die', 'VBP'), 'nsubj', ('he', 'PRP'))
(('die', 'VBP'), 'advmod', ('later', 'RBR'))
(('later', 'RBR'), 'nmod:npmod', ('week', 'NN'))
(('week', 'NN'), 'nummod', ('a', 'DT'))
(('a', 'DT'), 'advmod', ('less', 'JJR'))
(('less', 'JJR'), 'mwe', ('than', 'IN'))
******
(('remain', 'VBP'), 'nsubj', ('term', 'NN'))
(('term', 'NN'), 'det', ('the', 'DT'))
(('term', 'NN'), 'nmod', ('settlement', 'NN'))
